{'stage': 'augmented_grid', 'step_m': 50.0, 'admissible': 482, 'best': {'q': (800.0, -600.0), 'J_hat': 112.13282818412483, 'step_m': 50.0}}
{'stage': 'augmented_grid', 'step_m': 25.0, 'admissible': 1942, 'best': {'q': (850.0, 525.0), 'J_hat': 111.89311189156176, 'step_m': 25.0}}
{'stage': 'augmented_local', 'initial': (842.1437368345698, -546.8945372640956), 'q': (842.1437368345698, -546.8945372640956), 'J_hat': 110.96966801403057, 'trace': [{'step_m': 25.0, 'q': (842.1437368345698, -546.8945372640956), 'J_hat': 110.96966801403057}, {'step_m': 12.5, 'q': (842.1437368345698, -546.8945372640956), 'J_hat': 110.96966801403057}, {'step_m': 6.25, 'q': (842.1437368345698, -546.8945372640956), 'J_hat': 110.96966801403057}, {'step_m': 3.125, 'q': (842.1437368345698, -546.8945372640956), 'J_hat': 110.96966801403057}, {'step_m': 1.5625, 'q': (842.1437368345698, -546.8945372640956), 'J_hat': 110.96966801403057}, {'step_m': 0.78125, 'q': (842.1437368345698, -546.8945372640956), 'J_hat': 110.96966801403057}, {'step_m': 0.390625, 'q': (842.1437368345698, -546.8945372640956), 'J_hat': 110.96966801403057}, {'step_m': 0.1953125, 'q': (842.1437368345698, -546.8945372640956), 'J_hat': 110.96966801403057}]}
{'stage': 'augmented_local', 'initial': (842.1437368345698, 546.8945372640957), 'q': (842.1437368345698, 546.8945372640957), 'J_hat': 110.96966801403077, 'trace': [{'step_m': 25.0, 'q': (842.1437368345698, 546.8945372640957), 'J_hat': 110.96966801403077}, {'step_m': 12.5, 'q': (842.1437368345698, 546.8945372640957), 'J_hat': 110.96966801403077}, {'step_m': 6.25, 'q': (842.1437368345698, 546.8945372640957), 'J_hat': 110.96966801403077}, {'step_m': 3.125, 'q': (842.1437368345698, 546.8945372640957), 'J_hat': 110.96966801403077}, {'step_m': 1.5625, 'q': (842.1437368345698, 546.8945372640957), 'J_hat': 110.96966801403077}, {'step_m': 0.78125, 'q': (842.1437368345698, 546.8945372640957), 'J_hat': 110.96966801403077}, {'step_m': 0.390625, 'q': (842.1437368345698, 546.8945372640957), 'J_hat': 110.96966801403077}, {'step_m': 0.1953125, 'q': (842.1437368345698, 546.8945372640957), 'J_hat': 110.96966801403077}]}
{'stage': 'augmented_local', 'initial': (860.7988873523121, 517.2201523127454), 'q': (860.7988873523121, 517.2201523127454), 'J_hat': 111.1238602136529, 'trace': [{'step_m': 25.0, 'q': (860.7988873523121, 517.2201523127454), 'J_hat': 111.1238602136529}, {'step_m': 12.5, 'q': (860.7988873523121, 517.2201523127454), 'J_hat': 111.1238602136529}, {'step_m': 6.25, 'q': (860.7988873523121, 517.2201523127454), 'J_hat': 111.1238602136529}, {'step_m': 3.125, 'q': (860.7988873523121, 517.2201523127454), 'J_hat': 111.1238602136529}, {'step_m': 1.5625, 'q': (860.7988873523121, 517.2201523127454), 'J_hat': 111.1238602136529}, {'step_m': 0.78125, 'q': (860.7988873523121, 517.2201523127454), 'J_hat': 111.1238602136529}, {'step_m': 0.390625, 'q': (860.7988873523121, 517.2201523127454), 'J_hat': 111.1238602136529}, {'step_m': 0.1953125, 'q': (860.7988873523121, 517.2201523127454), 'J_hat': 111.1238602136529}]}
{'stage': 'augmented_local', 'initial': (860.7988873523119, -517.2201523127458), 'q': (860.7988873523119, -517.2201523127458), 'J_hat': 111.1238602136529, 'trace': [{'step_m': 25.0, 'q': (860.7988873523119, -517.2201523127458), 'J_hat': 111.1238602136529}, {'step_m': 12.5, 'q': (860.7988873523119, -517.2201523127458), 'J_hat': 111.1238602136529}, {'step_m': 6.25, 'q': (860.7988873523119, -517.2201523127458), 'J_hat': 111.1238602136529}, {'step_m': 3.125, 'q': (860.7988873523119, -517.2201523127458), 'J_hat': 111.1238602136529}, {'step_m': 1.5625, 'q': (860.7988873523119, -517.2201523127458), 'J_hat': 111.1238602136529}, {'step_m': 0.78125, 'q': (860.7988873523119, -517.2201523127458), 'J_hat': 111.1238602136529}, {'step_m': 0.390625, 'q': (860.7988873523119, -517.2201523127458), 'J_hat': 111.1238602136529}, {'step_m': 0.1953125, 'q': (860.7988873523119, -517.2201523127458), 'J_hat': 111.1238602136529}]}
{'stage': 'augmented_local', 'initial': (822.4620462770529, 575.8941246945756), 'q': (822.4620462770529, 575.8941246945756), 'J_hat': 111.13774722315985, 'trace': [{'step_m': 25.0, 'q': (822.4620462770529, 575.8941246945756), 'J_hat': 111.13774722315985}, {'step_m': 12.5, 'q': (822.4620462770529, 575.8941246945756), 'J_hat': 111.13774722315985}, {'step_m': 6.25, 'q': (822.4620462770529, 575.8941246945756), 'J_hat': 111.13774722315985}, {'step_m': 3.125, 'q': (822.4620462770529, 575.8941246945756), 'J_hat': 111.13774722315985}, {'step_m': 1.5625, 'q': (822.4620462770529, 575.8941246945756), 'J_hat': 111.13774722315985}, {'step_m': 0.78125, 'q': (822.4620462770529, 575.8941246945756), 'J_hat': 111.13774722315985}, {'step_m': 0.390625, 'q': (822.4620462770529, 575.8941246945756), 'J_hat': 111.13774722315985}, {'step_m': 0.1953125, 'q': (822.4620462770529, 575.8941246945756), 'J_hat': 111.13774722315985}]}
{'stage': 'augmented_local', 'initial': (822.4620462770527, -575.8941246945759), 'q': (822.4620462770527, -575.8941246945759), 'J_hat': 111.13774722315985, 'trace': [{'step_m': 25.0, 'q': (822.4620462770527, -575.8941246945759), 'J_hat': 111.13774722315985}, {'step_m': 12.5, 'q': (822.4620462770527, -575.8941246945759), 'J_hat': 111.13774722315985}, {'step_m': 6.25, 'q': (822.4620462770527, -575.8941246945759), 'J_hat': 111.13774722315985}, {'step_m': 3.125, 'q': (822.4620462770527, -575.8941246945759), 'J_hat': 111.13774722315985}, {'step_m': 1.5625, 'q': (822.4620462770527, -575.8941246945759), 'J_hat': 111.13774722315985}, {'step_m': 0.78125, 'q': (822.4620462770527, -575.8941246945759), 'J_hat': 111.13774722315985}, {'step_m': 0.390625, 'q': (822.4620462770527, -575.8941246945759), 'J_hat': 111.13774722315985}, {'step_m': 0.1953125, 'q': (822.4620462770527, -575.8941246945759), 'J_hat': 111.13774722315985}]}
{'stage': 'augmented_local', 'initial': (801.7783929329654, 604.1833552795456), 'q': (801.7783929329654, 604.1833552795456), 'J_hat': 111.58513841242069, 'trace': [{'step_m': 25.0, 'q': (801.7783929329654, 604.1833552795456), 'J_hat': 111.58513841242069}, {'step_m': 12.5, 'q': (801.7783929329654, 604.1833552795456), 'J_hat': 111.58513841242069}, {'step_m': 6.25, 'q': (801.7783929329654, 604.1833552795456), 'J_hat': 111.58513841242069}, {'step_m': 3.125, 'q': (801.7783929329654, 604.1833552795456), 'J_hat': 111.58513841242069}, {'step_m': 1.5625, 'q': (801.7783929329654, 604.1833552795456), 'J_hat': 111.58513841242069}, {'step_m': 0.78125, 'q': (801.7783929329654, 604.1833552795456), 'J_hat': 111.58513841242069}, {'step_m': 0.390625, 'q': (801.7783929329654, 604.1833552795456), 'J_hat': 111.58513841242069}, {'step_m': 0.1953125, 'q': (801.7783929329654, 604.1833552795456), 'J_hat': 111.58513841242069}]}
{'stage': 'augmented_local', 'initial': (801.7783929329654, -604.1833552795456), 'q': (801.7783929329654, -604.1833552795456), 'J_hat': 111.5851384124211, 'trace': [{'step_m': 25.0, 'q': (801.7783929329654, -604.1833552795456), 'J_hat': 111.5851384124211}, {'step_m': 12.5, 'q': (801.7783929329654, -604.1833552795456), 'J_hat': 111.5851384124211}, {'step_m': 6.25, 'q': (801.7783929329654, -604.1833552795456), 'J_hat': 111.5851384124211}, {'step_m': 3.125, 'q': (801.7783929329654, -604.1833552795456), 'J_hat': 111.5851384124211}, {'step_m': 1.5625, 'q': (801.7783929329654, -604.1833552795456), 'J_hat': 111.5851384124211}, {'step_m': 0.78125, 'q': (801.7783929329654, -604.1833552795456), 'J_hat': 111.5851384124211}, {'step_m': 0.390625, 'q': (801.7783929329654, -604.1833552795456), 'J_hat': 111.5851384124211}, {'step_m': 0.1953125, 'q': (801.7783929329654, -604.1833552795456), 'J_hat': 111.5851384124211}]}
{'stage': 'augmented_local', 'initial': (878.4041883694696, -486.9073924472199), 'q': (878.4041883694696, -486.9073924472199), 'J_hat': 111.6554809927414, 'trace': [{'step_m': 25.0, 'q': (878.4041883694696, -486.9073924472199), 'J_hat': 111.6554809927414}, {'step_m': 12.5, 'q': (878.4041883694696, -486.9073924472199), 'J_hat': 111.6554809927414}, {'step_m': 6.25, 'q': (878.4041883694696, -486.9073924472199), 'J_hat': 111.6554809927414}, {'step_m': 3.125, 'q': (878.4041883694696, -486.9073924472199), 'J_hat': 111.6554809927414}, {'step_m': 1.5625, 'q': (878.4041883694696, -486.9073924472199), 'J_hat': 111.6554809927414}, {'step_m': 0.78125, 'q': (878.4041883694696, -486.9073924472199), 'J_hat': 111.6554809927414}, {'step_m': 0.390625, 'q': (878.4041883694696, -486.9073924472199), 'J_hat': 111.6554809927414}, {'step_m': 0.1953125, 'q': (878.4041883694696, -486.9073924472199), 'J_hat': 111.6554809927414}]}
{'stage': 'augmented_local', 'initial': (878.4041883694695, 486.90739244722), 'q': (878.4041883694695, 486.90739244722), 'J_hat': 111.6554809927416, 'trace': [{'step_m': 25.0, 'q': (878.4041883694695, 486.90739244722), 'J_hat': 111.6554809927416}, {'step_m': 12.5, 'q': (878.4041883694695, 486.90739244722), 'J_hat': 111.6554809927416}, {'step_m': 6.25, 'q': (878.4041883694695, 486.90739244722), 'J_hat': 111.6554809927416}, {'step_m': 3.125, 'q': (878.4041883694695, 486.90739244722), 'J_hat': 111.6554809927416}, {'step_m': 1.5625, 'q': (878.4041883694695, 486.90739244722), 'J_hat': 111.6554809927416}, {'step_m': 0.78125, 'q': (878.4041883694695, 486.90739244722), 'J_hat': 111.6554809927416}, {'step_m': 0.390625, 'q': (878.4041883694695, 486.90739244722), 'J_hat': 111.6554809927416}, {'step_m': 0.1953125, 'q': (878.4041883694695, 486.90739244722), 'J_hat': 111.6554809927416}]}
{'stage': 'augmented_local', 'initial': (780.1185894173326, 631.7275777087673), 'q': (780.1185894173326, 631.7275777087673), 'J_hat': 112.2780520279686, 'trace': [{'step_m': 25.0, 'q': (780.1185894173326, 631.7275777087673), 'J_hat': 112.2780520279686}, {'step_m': 12.5, 'q': (780.1185894173326, 631.7275777087673), 'J_hat': 112.2780520279686}, {'step_m': 6.25, 'q': (780.1185894173326, 631.7275777087673), 'J_hat': 112.2780520279686}, {'step_m': 3.125, 'q': (780.1185894173326, 631.7275777087673), 'J_hat': 112.2780520279686}, {'step_m': 1.5625, 'q': (780.1185894173326, 631.7275777087673), 'J_hat': 112.2780520279686}, {'step_m': 0.78125, 'q': (780.1185894173326, 631.7275777087673), 'J_hat': 112.2780520279686}, {'step_m': 0.390625, 'q': (780.1185894173326, 631.7275777087673), 'J_hat': 112.2780520279686}, {'step_m': 0.1953125, 'q': (780.1185894173326, 631.7275777087673), 'J_hat': 112.2780520279686}]}
